0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,,
Filtration,-,Review,system,capacity,and,airflow,to,determine,the,highest,Minimum,,,,,,,
Efficiency,Reporting,Value,(MERV),tration,for,eliminating,"contagions,",replace,or,upgrade,,,,,,,,
fiers,viere,"needed,",and,verify,that,such,fiers,are,installed,correct.,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ventilation,Rate,-,Calculation,of,the,required,outside,air,rates,for,each,occupied,area,,,,,
based,on,the,anticipated,occupancy,and,physical,verification,thatthe,ventilation,rate,,,,,,,,
meets,or,exceeds,the,minimum,ventiaton,set,forth,by,the,local,jurisdiction,in,all,modes,,,,
of,operation.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Outside,Ar,,,,,,,,,,,,,,,,,
o,exhaust,air,,,,,,,,,,,,,,,,
Ventilation,System,Operation,-,Physically,test,all,ventilation,components,for,proper,,,,,,,,
,,,,,,,,,,,,,,,,,,
"operation,",,,,,,,,,,,,,,,,,,
+,Economizer,,,,,,,,,,,,,,,,,
+,Demand,Control,Ventilation,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
‘Air,Distribution,-,Verify,all,ventilation,is,reaching,the,served,"zone,",how,,,,,,,
,,,,,,,,,,,,,,,,,,
air,"isdistributed,",and,that,there,is,adequate,distribution.,,,,,,,,,,,
Inlet,Total,,,,,,,,,,,,,,,,,
+,Outlet,Total,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Building,Pressure,-,Verify,a,slight,positive,building,pressure,and,a,negative,pressure,,,,,,
for,contaminant,rooms,temporarily,occupied,by,sick,patrons.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
General,Maintenance.,Verify,coil,"condition,",condensate,"drainage,",cooling,coil,air,,,,,,,,,
temperature,differential,(entering,and,leaving,dry,"bulb),",heat,exchanger,"operation,",and,,,,,,,,
drive,assembly.,Recommendations,for,additional,"maintenance,",replacement,or,upgrades,,,,,,,,,,
shall,be,recorded,in,the,HVAC,Assessment,Report,,,,,,,,,,,
Operational,Controls,-,Review,of,HVAC,control,sequences,to,verify,systems,will,,,,,,,
‘maintain,intended,"ventilation,","temperature,",and,humidity,conditions,during,,,,,,,,,,,
operation.,Verify,ventilation,systems,are,programmed,to,flush,the,building,for,2,hours,,,,,,
Prior,and,following,occupancy.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
[1,|,€02,Monitoring,-,To,ensure,proper,ventilation,is,maintained,during,building,"operation,",,,,,
at,least,one,CO2,monitor,shall,be,installed,in,each,zone,of,the,building.,,,,,
,,,,,,,,,,,,,,,,,,
HVAC,Assessment,Report,-,Preparation,of,an,HVAC,Assessment,Report,that,includes,,,,,,,
documentation,ofall,verifications,and,deficiencies.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Energy,and,Ventilation,Upgrades,-,Upon,completion,of,the,HVAC,Assessment,"Report,",,,,,,,
a,Mechanical,Engineer,shall,review,and,determine,if,upgrades,can,be,made,to,the,HVAC,,,,
system,to,increase,energy,"efficiency,","filtration,","disinfection,",and,"ventilation,",,,,,,,,,,
Existing,Filter,Data,,,,,,,,,,,,,,,,
SaaS,ERG,HIE,—,pea,ie,,,,,,,,,,,,,
Document,filters,size/depth/quantity.,,,,,,,,,,,,,,,,
Size:,"30""X20""",Depth:,2°,Quantity:,4,MERV:,MERV,10.,,,,,,,,,,
a,:,,,,,,,,,,,,,,,,,
‘>,Is,the,filter,installed,correctly?,(Yes,or,No),IFnot,document,the,,,,,,,
deficiency,and,take,any,measurements,required,to,make,the,,,,,,,,,,
es,,,,,,,,,,,,,,,,,,
repair.,,,,,,,,,,,,,,,,,,
ie,The,a,ad,ir,nl,a,ny,opm,a,,,,,,,,,
fae,heed,sonia,umnand,ar,yaaa,nea,,,,,,,,,,,,
(Yes,or,No),If,not,document,the,deficiency,and,take,any,VES,,,,,,,
‘measurements,required,to,make,the,repair.,,,,,,,,,,,,,
Dasa,5pe,of,nator,an,etal,"EH,",WF,Ba,,,,,,,,,,
Smpoetturtramaiemtodinaaed,wmpinensan,coy,,,,,,,,,,,,,,,,
eee,,,,,,,,,,,,,,,,,,
ator,,,,,,,,,,,,,,,,,,
Manufacturer,=,FASCO,|,Model,=,UNABLE,Phase,=4,u,,,,,,,,,
Frame,=,DNA,RO,=,08D,,,,,,,,,,,,,
SenviceFacor=,ONA—[AmpS=,39,,,,,,,,,,,,,,,,
Wels,=,250,Eom=,WN,eS,,,,,,,,,,,,,
Drive,Assembly,Batt,Driven,(I,Direct,Orve,,,,,,,,,,,,
ais,Tabs,at,Type=,fang,,,,,,,,,,,,,,
oto,|e,San,Sr,raat,ROE,,,,,,,,,,,,,
Motor,,,,,,,,,,,,,,,,,,
+,_MERV,13,or,better,filtration,is,installed.,(Yes,or,No),NO,,,,,,,
SHIMERY,13,bei,vation,&,pot,"stale,",parorn,he,,,,,,,,,,
{along,peo,deter,We,agent,Minn,Efidocy,,,,,,,,,,,,
Raprtap,vue,(MER),fran,teat,canbe,gad,wit,,,,,,,,,,,
ssvouel,inpuetg,eqdomene,,,,,,,,,,,,,,,,
Sort,tng,re,nd,rl,pear,op,om,5,,,,,,,,,,
ated,,,,,,,,,,,,,,,,,,
Pos,eons,PVR,Ta,alr,HGR,,,,,,,,,,,,,
apatand,dual,re,commie,,,,,,,,,,,,,,,
i,he,onsing,tre,naa,"pao,",and,doomments,,,,,,,,,,,
static,pressure,"profile,",temperature,"profile,",fan,"RPM,",,,,,,,,,,,,
fnad,atepe,ahd,oe,,,,,,,,,,,,,,,
Rew,,,,,,,,,,,,,,,,,,
lang,he,prev,eed,daa,ava,"bane,",ne,,,,,,,,,,,
the,anna,ir,peso,owe,aah,ozs,,,,,,,,,,,,
impacingequome,by,adi,ata,tote,iter,unl,the,In,we,,,,,,,,,
resid,chats,peo,ope,by,no,more,an,"S86""",,,,,,,,,,
«Primary,Mahod,very,aon,Greet,measure,the,,,,,,,,,,,,
chang,oro,seetsle,on,efcet,,,,,,,,,,,,,,
«Stentor,Nabod,laste,e,cangeinafow,,,,,,,,,,,,,,
©,CFMy,=,CFM),x,2,,,,,,,,,,,,,
ES,,,,,,,,,,,,,,,,,,
sate,penne,prt,tanprsie,pre,fan,"RPM,",Note,,,,,,,,,,,
BEM,okage,ape,ane,te,ay,nese,fon,,,,,,,,,,,
spond,egad,,,,,,,,,,,,,,,,,
aad,‘Sasa,te,PR,O38,,,,,,,,,,,,,,
Ra,oS,Motor,RPM,=,5D,See,,,,,,,,,,,,
~,Remove,added,material,and,provide,documentation,in,the,,,,,,,,,,
_____+_Include,relevant,photographic,documentation,[TJ,,,,,,,,,,,,,,
Quantity:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
I],__|,Verify,Minimum,Required,Outside,Air(OSA),,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,
CO,r--,e7i,,,,,,,,,,,,,,,,
(roppcbie),rar,,,,,,,,,,,,,,,,,
2,Comes,|,,,,,,,,,,,,,,,,
economizer,abled,,,,,,,,,,,,,,,,,
[3,|,eAV,and,VaV,testing,at,Ful,supply,aitow,,,,,,,,,
2,[Sorattuleg,ems,fo,,,,,,,,,,,,,,,
alow,at,fl,colng,,,,,,,,,,,,,,,
|,Measured,outtoorafow,reading,(in),im,|,,,,,,,,,,,,
“Time,for,outside,air,damper,to,stabilize,after,full,supply,[a,,,,,,,,
aio,Is,achieved,(minutes),,,,,,,,,,,,,,,
4,|WaV,testing,at,reduced,supp,alow,,,,,,,,,,,,
7st,supply,afow,to,ether,he,sum,of,the,minimum,,,,,,,,,
zone,"alow,",ul,"heating,",oF,30%,ofthe,total,design,,,,,,,,,,
aio,,,,,,,,,,,,,,,,,,
Be,Measure,otaoor,aio,ese,ern),an,,,,,,,,,,,,
[|,Required,outdoor,afow,(ein),ai,,,,,,,,,,,,,
|,a,[vacaciones,Ln,,,,,,,,,,,,,,,
‘upiya,ow,ls,achioved,(minutes),,,,,,,,,,,,,,
[Return,inital,conditions,|,,,,,,,,,,,,,,,
6,[aewatons,,,,,,,,,,,,,,,,,
9GOhvn,=,Measured,outdoor,airflow,reading,/Requred,,,,,,,,,,,,
"aunaooraron,",402,%,%,,,,,,,,,,,,,,,
cutdooraitfow,0,,,,,,,,,,,,,,,,,
Determine,Minimum,Required,Outside,Air,(OSA),,,,,,,,,,,,,
+,"IFavailable,",obtain,the,design,documents,and,obtain,the,minimum,,,,,,,,,
required,OSA,,,,,,,,,,,,,,,,,
cM,,,,,,,,,,,,,,,,,,
+,Determine,the,zones,actual,use,and,occupancy,matches,the,|g,,,,,,,,
designs,expected,use,and,occupancy,(Yes,or,No),,,,,,,,,,,
Original,Occupancy,(Design):,|,Occupancy,Category,(Use):,Occupancy:,,,,,,,,,,,
15,CLASS,ROOM,Yes,,,,,,,,,,,,,,,
How,was,original,occupancy,determined?,[CHAIR,COUNT,,,,,,,,,,,,
‘Actual,Occupancy,15,[Occupancy,Category,(Use):,GLASS,Occupancy:,VES,,,,,,,,,,
How,was,actual,occupancy,determined?,[CHAIR,COUNT,,,,,,,,,,,,
TL),*,"Hes,",proceed,to,outside,ar,measurements.,,,,,,,,,,,
+,"IFNo,",calculate,the,new,minimum,outside,alr,rate,based,on,ASHRAE,,,,,,,
62.1,oF,Table,120.1-A,ofthe,2019,Title,24,California,Bullding,,,,,,,,,
Energy,Efficiency,"Standards,",as,required,by,your,local,jurisdiction,[225,CFM,,,,,,,,
*,See,Example,at,end,of,document,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,
People,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
People,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
People,,,,,,,,,,,,,,,,,,
Method,,,,,,,,,,,,,,,,,,
Standard,,,,,,,,,,,,,,,,,,
SAV,Ony:,LDEterTTine,PETOSnt,QUtECe,A,BC,TECUCER,SUpPAY,CATTOW,|,Toland),FOr,IED,ft.,,,,
,,,,,,,,,,,,,,,,,,
‘%OAra,=,Measured,outdoor,airflow,reading,/Required,outdoor,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
a.,|,airflow,reading.,%,,,,,,,,,,,,,,
100,x,(Step4b/Step4c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
",",|,2%OAna,is,within,10%,of,design,Outside,Air.,(90%,<,OAs,$,,,,,
110%),(Pass,ot,Fail),,,,,,,,,,,,,,,
‘Outside,air,damper,position,stabilizes,within,5,minutes.,(Step,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
©:,|,44,<,5,minutes),(Pass,or,Fail},,,,,,,,,,
"b,",|,%0Ara,is,within,10%,of,design,Outside,Air.,(90%,=,%OArAS,[pags,,,,,
|,110%),(Pass,or,Fail,,,,,,,,,,,,,,
|,Outside,air,damper,position,stabilizes,within,5,minutes.,(Step,,,,,,,,,
|,3d,<,5,minutes),(Pass,or,Fail),,,,,,,,,,,
Economizer,Information:,,,,,,,,,,,,,,,,,
Economizer,Temperature!,[pyq,|,Economizer,Enthalpye,ves,,,,,,,,,,,,
Single,or,Differential:,|,"jq,¢",|,Demand,Control,Ventilation:,(Yes,or,No),|yq,,,,,,
Economizer,Control,Type:,Fe,ae,|,Economizer,Changeover,Setpoint:,DNA,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Damper,Position,,,,,,,,,,,,,,,,,
step,_|,PBS,est,verifies,the,DCV,and,assocsted,COs,sensor,operates,as,|,"RESUS,",,,,
P|,designed.,(ass,Fall,,,,,,,,,,,,,,,
[Sep_1_[,Disable,demand,contol,ventlavon,ystems,(FappTeabie),~~,,,,,,,,,,,
ten,[Enable,the,economizer,and,simulate,a,colng,demand,large,eFough,to,dive,he,,,,,
2:,|,economizer,fully,open,(record,all,of,the,following):,,,,,,,,,
Economizer,damper,modulates,100%,open,and,fat,he,return,ar,,,,,,,,,
a,damper,modulates,100%,closed.,PASS,,,,,,,,,,,,,
fs,,,,,,,,,,,,,,,,,,
|__|,euieing,pressure.,,,,,,,,,,,,,,,,
[The,unt,heating,i,abled,(Fappiabe.,my,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
‘Step,3:,|,Disable,the,economizer,and,simulate,a,cooling,demand,(record,all,of,the,following):,,,
Ea:,Economizer,damper,cose,tos,minimum,"postin,",PASS,,,,,,,,,,,
ie,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
building,pressure,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ee,un,heating,is,abi,(Fa,Ras,eating,"capably,",na,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TF,Ui,has,heating,"capably,",smulte,a,heating,demand,and,set,economize,eo,tha,Es,,,,
step,4:,|,capable,of,operating,"ue,",actual,outdoor,ar,Cmdons,ee,blow,lockout,setpoint).,,,,
|,(eco,al,ofthe,folowing),,,,,,,,,,,,,,
a,Econo,a,nT,OST,aS,,,,,,,,,,,,,
{8,Retr,at,prepa,mass,,,,,,,,,,,,,,
‘Step,5:_|,Turn,off,the,unit.,Record,ifthe,Economizer,damper,closes,completely,FAL,,,,,,
step,6:,|,Restore,demand,contol,ventiation,systems,(applicable),and,remove,a,system,,,,,,
*,|,overges,"ntated,",,,,,,,,,,,,,,,
TF,economizer,does,toe,funebonas,designed,end,GUS,BuSUTent,oF,Epa,,,,,,,,
«Document,Required,Repairs,and,Adjustments,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
i],*,Document,information,required,fora,repar,or,adjustment,"(Le,","measurements,",,,,,,,,
,,,,,,,,,,,,,,,,,,
"model,","serial,",etc.),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
—————ncude,relevant,photographic,documentation,,,,,,,,,,,,,,,
LJ|,Verify,DCv,Operation,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,
a,Disable,economizer,"controls,",im,,,,,,,,,,,,,,
‘Apply,CO:,calibration,gas,at,a,concentration,at,or,slightly,above,the,,,,,,,
1,setpoint,to,the,sensor.,NA,ppm,,,,,,,,,,,,
Mechanical,Schedule.,(P/F/NA),,,,,,,,,,,,,,,,
(P/F/NA),,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,
‘|,Apply,COs,calibration,gas,at,a,concentration,well,alow,the,Setpoint,tO,|.,,,,,
|,minimum,value.,(P/F/NA),NA,,,,,,,,,,,,,,
requirements.,(P/F/NA),,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
'b|,Apply,COs,calibration,gas,at,a,concentration,Sightly,above,the,setpontto,,,,,,,
"""|",the,sensor.,NA,ppm,,,,,,,,,,,,,,
5,|,Remove,all,system,overrides,initiated,during,the,test,and,return,system,oO,,,,,
PROVIDED,,,,,,,,,,,,,,,,,,
Building,or,Zone,"""",In,,,,,,,,,,,,,,
Procene,0.013,wee,[te,Ho”,|,ATMOSPHERE,,,,,,,,,,,,
(|,With,Power,Exhaust,enabled,(if,"applicable),",determine,if,,,,,,,,,,
Measured,Supply,Air,slightly,greater,than,Measured,Return,Air,,,,,,,,,,
+,Document,any,discrepancies,that,do,not,match,design,intent.,Determine,the,,,,,,,
cause,of,significant,discrepancies,(Le.,"leakage,",ductwork,serving,other,"zones,",,,,,,,,,
inaccurate,measurement,"location,",power,exhaust,requires,adjustment).,,,,,,,,,,,,
+,Document,Building,Pressure,-,Verify,a,slight,positive,building,pressure,and,a,,,,,,
negative,pressure,for,contaminant,rooms,temporarily,occupied,by,sick,patrons.,,,,,,,,,
‘Supply,Air,Return,&,Powered,,,,,,,,,,,,,,
Exhaust,Air,,,,,,,,,,,,,,,,,
‘Supply,Outlets,—,Measure,and,document,supply,air,volume,(CFM).,,,,,,,,,
+,Include,individual,outlet,test,report,,,,,,,,,,,,,
+,Include,duct,pitot,traverse,report,(if,available),,,,,,,,,,,
Return,Inlets,~,Measure,and,document,return,air,volume,"(CFM),",,,,,,,,,
‘Include,individual,inlet,test,report,,,,,,,,,,,,,,
+,_Include,duct,pitot,traverse,report,(if,available),,,,,,,,,,,
[|,Exhaust,Inlets,-,Measure,and,document,return,air,volume,(CFM).,,,,,,,,
+,Include,individual,inlet,test,report,,,,,,,,,,,,,
+,Include,duct,pitot,traverse,report,(if,available,,,,,,,,,,,
[1,__|,With,Power,Exhaust,disabled,(if,"applicable),",determine,if,,,,,,,,,
Measured,Supply,Air,=,Measured,Outside,Air,+,Measured,Return,Air,,,,,,,,
‘+,Document,any,discrepancies,and,determine,the,cause,of,significant,discrepancies.,,,,,,,,
(Le.,"leakage,",ductwork,serving,other,"zones,",inaccurate,measurement,location).,,,,,,,,,,
+,Document,Building,Pressure,-,Verify,a,sight,positive,building,pressure,and,a,,,,,,
negative,pressure,for,contaminant,rooms,temporarily,occupied,by,sick,patrons.,,,,,,,,,
‘Supply,Air,|,Outside,Air,|,Return,Air,,,,,,,,,,,
Post-Modification,Post-Modification,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Unit,Airiow:,1270,Unit,Supply,Fan,2.39,,,,,,,,,,,,
Power:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Post-Modification,Post-Modification,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Unit,Return,Fan,NA,Unit,Exhaust,Fan,NA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Power:,Power:,,,,,,,,,,,,,,,,,
Pre-Modification,Pre-Modification,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Unit,Airflow:,1270,Unit,Supply,Fan,239,,,,,,,,,,,,
Power:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Pre-Modification,Pre-Modification,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Unit,Return,Fan,NA,Unit,Exhaust,Fan,NA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Power:,Power:,,,,,,,,,,,,,,,,,
Review,control,sequences,to,verify,systems,will,maintain,intended,conditions,during,,,,,,,,
building,operation.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ty,[Temperature,—Setpints,match,design.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Setpoint,“see,NoTES,[Pesign,see,NoTES,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
(|,Humidity,Gf,applicabte),~,Setpoints,match,design.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
+,Licensed,professional,to,determine,if,setpoint,should,be,adjusted,to,maintain,a,,,,,,
relative,humidity,between,40%,and,60%.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Setpoint,see,NoTES,[Design,see,notes,,,,,,,,,,,,,
Ventilation,Schedule,Operation,,,,,,,,,,,,,,,,
Ventilation,operates,continuously,during,occupied,hours.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
+,Occupied,hours,to,include,all,hours,building,is,occupied,by,staff,or,patrons,(Le.,,,,
"teachers,","securty,",janitorial,"staf,",night,"shift,",et.).,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
«Includes,all,exhauist,fans,and,fan,used,to,distribute,outside,air.,,,,,,,,
,,,,,,,,,,,,,,,,,,
C1,|,Daily,Flush,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
+,Verify,@,dally,flush,is,scheduled,for,2,hours,before,and,after,scheduled,occupancy,,,,
(or),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
+,Demonstrate,calculation,of,time,for,3,alr,changes,to,reduce,concentration,of,,,,,,
airborne,infectious,particles,by,95%,per,ASHRAE,Guidance,for,Building,Readiness*,,,,,,,,
fr,otherwise,applicable,local,or,state,guidance,,,,,,,,,,,,
Calculated,Flush,Time,=,see,NOTES,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
oO,Deficiencies,-,Document,"deficiencies,",options,for,adjustment,(i.e.,Humidity),and,,,,,,,,
recommendations,for,addtional,"maintenance,",replacement,or,upgrades.,,,,,,,,,,,,
oc],‘Include,relevant,screenshots,and,photographic,documentation,,,,,,,,,,,,
CU,__|,Verify,installation,or,install,a,CO2,monitor.,,,,,,,,,,
Al,dlssrooms,shal,be,equipped,witha,CO:,monitor.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
02,monitors,shal:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TL,|,Be,hard-wired,or,plugged-in,and,mounted,to,the,wall,between,3,~,6,feet,above,the,floor
and,at,leat,5,fet,away,from,the,door,and,operable,"windows,",,,,,,,
,,,,,,,,,,,,,,,,,,
[LT,—,[Display,the,Co;,reaaings,tothe,occupants,Trough,a,display,on,the,device,or,other,means,,
,,,,,,,,,,,,,,,,,,
such,a,a,web-based,applation,or,cell-phone,apoliation.,,,,,,,,,,,
Not,the,Bulding,operator,through,visual,indiator,on,the,mortar,"(@9,",indicator,Nght),or,,,,,
Othe,alert,such,a6,"email,","txt,",oF,cal,phone,"application,",when,the,COs,levels,have,,,,
exceeded,"1,100","pom,",,,,,,,,,,,,,,,,
Maintain,a,cord,of,previous,data,which,indudes,at,least,the,maximum,COs,concentration,,,,,
"meacured,",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
T1_|,Have,a,range,of,00,pam,to,2000,pam,or,arate.,,,,,,,
,,,,,,,,,,,,,,,,,,
(|,Be,certified,by,the,manufacturer,to,be,accurate,within,75,ppm,at,"1,000",ppm,COs,,,
,,,,,,,,,,,,,,,,,,
toncentration,and,scertned,bythe,manufacturer,to,requ,cllbration,no,moe,frequently,,,,,,,,
,,,,,,,,,,,,,,,,,,
|,Is,a,CO2,monitor,installed,that,meets,the,required,features,listed,above?,(Yes,or,,,,
te),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
